,0
148,"[[[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [146 133 114 255]
  [144 131 112 255]
  [141 128 109 255]]

 [[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [145 132 113 255]
  [146 133 114 255]
  [144 131 112 255]]

 [[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [146 133 114 255]
  [149 136 117 255]
  [146 133 116 255]]

 ...

 [[ 29  28  24 255]
  [ 30  29  25 255]
  [ 30  29  25 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]

 [[ 28  27  23 255]
  [ 29  28  24 255]
  [ 29  28  24 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]

 [[ 28  27  23 255]
  [ 28  27  23 255]
  [ 29  28  24 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]]"
149,"[[[108 117 134 255]
  [111 120 137 255]
  [115 124 141 255]
  ...
  [153 156 165 255]
  [145 152 160 255]
  [140 149 158 255]]

 [[108 120 136 255]
  [111 123 139 255]
  [115 127 143 255]
  ...
  [155 158 167 255]
  [149 153 162 255]
  [144 151 159 255]]

 [[111 123 139 255]
  [114 126 142 255]
  [118 130 146 255]
  ...
  [157 160 167 255]
  [152 156 165 255]
  [147 154 162 255]]

 ...

 [[ 82  74  72 255]
  [ 84  79  76 255]
  [ 86  80  80 255]
  ...
  [ 48  53  56 255]
  [ 46  54  57 255]
  [ 45  53  56 255]]

 [[ 84  76  74 255]
  [ 85  77  75 255]
  [ 82  77  74 255]
  ...
  [ 55  60  64 255]
  [ 44  49  53 255]
  [ 34  39  45 255]]

 [[ 87  79  77 255]
  [ 85  77  75 255]
  [ 80  72  70 255]
  ...
  [ 60  63  70 255]
  [ 54  59  65 255]
  [ 45  50  56 255]]]"
150,"[[[212 225 231 255]
  [213 226 232 255]
  [214 227 233 255]
  ...
  [ 62  61  66 255]
  [ 54  53  58 255]
  [ 52  51  56 255]]

 [[213 226 232 255]
  [214 227 233 255]
  [215 228 234 255]
  ...
  [ 66  66  74 255]
  [ 56  56  64 255]
  [ 53  53  61 255]]

 [[215 229 232 255]
  [215 229 232 255]
  [216 230 233 255]
  ...
  [ 66  73  83 255]
  [ 53  60  70 255]
  [ 49  56  66 255]]

 ...

 [[129 127 128 255]
  [129 127 128 255]
  [128 128 128 255]
  ...
  [191 186 180 255]
  [191 186 180 255]
  [191 186 180 255]]

 [[132 130 131 255]
  [132 130 131 255]
  [131 131 131 255]
  ...
  [187 184 177 255]
  [187 184 177 255]
  [187 184 177 255]]

 [[134 132 133 255]
  [134 132 133 255]
  [133 133 133 255]
  ...
  [185 182 177 255]
  [185 182 177 255]
  [185 182 177 255]]]"
151,"[[[186 201 220 255]
  [186 201 220 255]
  [187 202 221 255]
  ...
  [171 188 206 255]
  [171 188 206 255]
  [170 187 205 255]]

 [[186 201 220 255]
  [187 202 221 255]
  [187 202 221 255]
  ...
  [169 186 204 255]
  [168 185 203 255]
  [167 184 202 255]]

 [[185 202 220 255]
  [186 203 221 255]
  [187 204 222 255]
  ...
  [167 184 202 255]
  [166 183 201 255]
  [165 182 200 255]]

 ...

 [[163 140 246 255]
  [173 148 252 255]
  [168 141 255 255]
  ...
  [103  82 115 255]
  [ 87  64 106 255]
  [ 96  72 108 255]]

 [[122 100 198 255]
  [128 106 204 255]
  [138 112 222 255]
  ...
  [108  88 115 255]
  [ 93  71 110 255]
  [ 93  69 103 255]]

 [[100  83 151 255]
  [ 78  61 132 255]
  [ 96  75 170 255]
  ...
  [106  87 107 255]
  [ 96  72 108 255]
  [ 86  60  95 255]]]"
152,"[[[182 195 203 255]
  [182 195 203 255]
  [182 195 203 255]
  ...
  [127 145 149 255]
  [126 144 148 255]
  [126 144 148 255]]

 [[182 195 203 255]
  [182 195 203 255]
  [182 195 203 255]
  ...
  [127 145 149 255]
  [127 145 149 255]
  [126 144 148 255]]

 [[183 196 204 255]
  [183 196 204 255]
  [183 196 204 255]
  ...
  [127 145 149 255]
  [127 145 149 255]
  [126 144 148 255]]

 ...

 [[ 17  47  85 255]
  [ 18  46  83 255]
  [ 18  44  81 255]
  ...
  [111  81  73 255]
  [115  78  72 255]
  [115  71  68 255]]

 [[ 19  49  87 255]
  [ 17  45  84 255]
  [ 16  44  81 255]
  ...
  [111  82  74 255]
  [109  74  68 255]
  [110  69  65 255]]

 [[ 21  51  89 255]
  [ 17  45  84 255]
  [ 16  44  81 255]
  ...
  [115  87  76 255]
  [106  73  64 255]
  [108  69  62 255]]]"
153,"[[[234 229 225 255]
  [238 234 225 255]
  [235 231 219 255]
  ...
  [ 85  70  51 255]
  [106  91  70 255]
  [125 109  86 255]]

 [[232 227 221 255]
  [232 228 219 255]
  [227 221 207 255]
  ...
  [102  87  68 255]
  [112  97  76 255]
  [114  98  75 255]]

 [[235 228 218 255]
  [228 222 210 255]
  [214 208 192 255]
  ...
  [121 106  85 255]
  [117 101  78 255]
  [105  89  66 255]]

 ...

 [[ 29  57  34 255]
  [ 32  57  35 255]
  [ 36  61  39 255]
  ...
  [ 39  64  42 255]
  [ 42  67  45 255]
  [ 44  69  47 255]]

 [[ 24  52  29 255]
  [ 28  53  31 255]
  [ 32  57  35 255]
  ...
  [ 35  60  38 255]
  [ 38  63  41 255]
  [ 39  64  42 255]]

 [[ 18  46  23 255]
  [ 24  49  27 255]
  [ 27  52  30 255]
  ...
  [ 33  58  36 255]
  [ 35  60  38 255]
  [ 35  60  38 255]]]"
154,"[[[196 206 208 255]
  [196 206 208 255]
  [196 206 208 255]
  ...
  [ 64  28   2 255]
  [ 64  28   2 255]
  [ 62  26   0 255]]

 [[198 208 210 255]
  [198 208 210 255]
  [198 208 210 255]
  ...
  [ 64  28   2 255]
  [ 64  28   2 255]
  [ 62  26   0 255]]

 [[200 210 212 255]
  [200 210 212 255]
  [200 210 212 255]
  ...
  [ 64  29   1 255]
  [ 63  27   1 255]
  [ 61  25   0 255]]

 ...

 [[174 183 178 255]
  [173 182 177 255]
  [175 184 179 255]
  ...
  [103 100  95 255]
  [101  98  93 255]
  [100  97  92 255]]

 [[178 187 182 255]
  [175 184 179 255]
  [176 185 180 255]
  ...
  [105 102  97 255]
  [102  99  94 255]
  [101  98  93 255]]

 [[180 189 184 255]
  [177 186 181 255]
  [176 185 180 255]
  ...
  [105 102  97 255]
  [103 100  95 255]
  [102  99  94 255]]]"
155,"[[[133 137 112 255]
  [134 138 113 255]
  [134 138 113 255]
  ...
  [234 240 226 255]
  [236 242 230 255]
  [236 242 232 255]]

 [[133 137 112 255]
  [134 138 113 255]
  [134 138 113 255]
  ...
  [234 240 226 255]
  [235 243 230 255]
  [236 244 233 255]]

 [[134 138 113 255]
  [134 138 113 255]
  [135 139 114 255]
  ...
  [229 240 224 255]
  [232 243 229 255]
  [233 243 232 255]]

 ...

 [[224 189 131 255]
  [223 191 132 255]
  [223 191 130 255]
  ...
  [179 168 138 255]
  [177 168 137 255]
  [177 168 137 255]]

 [[222 190 133 255]
  [223 191 132 255]
  [222 190 129 255]
  ...
  [178 167 137 255]
  [178 167 137 255]
  [176 167 136 255]]

 [[221 189 132 255]
  [222 190 131 255]
  [222 190 129 255]
  ...
  [178 167 137 255]
  [178 167 137 255]
  [176 167 136 255]]]"
156,"[[[135 133 134 255]
  [133 131 132 255]
  [136 134 135 255]
  ...
  [108  64  39 255]
  [ 89  53  37 255]
  [ 73  46  37 255]]

 [[197 199 198 255]
  [194 196 195 255]
  [195 197 196 255]
  ...
  [ 49  31  29 255]
  [ 34  22  24 255]
  [ 28  19  24 255]]

 [[212 218 216 255]
  [210 216 214 255]
  [210 216 214 255]
  ...
  [ 17  14  23 255]
  [ 13  11  22 255]
  [ 18  15  26 255]]

 ...

 [[ 89  90  84 255]
  [ 87  86  81 255]
  [ 85  84  79 255]
  ...
  [120 121 123 255]
  [121 122 124 255]
  [114 115 117 255]]

 [[ 75  76  70 255]
  [ 91  92  86 255]
  [106 105 100 255]
  ...
  [126 127 129 255]
  [131 132 134 255]
  [131 132 134 255]]

 [[ 97  98  92 255]
  [100 101  95 255]
  [100 101  95 255]
  ...
  [118 119 121 255]
  [123 124 126 255]
  [125 126 128 255]]]"
157,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 ...

 [[145 157 157 255]
  [146 158 158 255]
  [147 159 159 255]
  ...
  [154  23  77 255]
  [169  51 101 255]
  [181  75 121 255]]

 [[155 167 167 255]
  [156 168 168 255]
  [157 169 169 255]
  ...
  [155  52  97 255]
  [172  80 121 255]
  [181  96 135 255]]

 [[161 173 173 255]
  [161 173 173 255]
  [162 174 174 255]
  ...
  [162  82 119 255]
  [177 103 138 255]
  [178 108 142 255]]]"
158,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103  99  90 255]
  [102  98  89 255]
  [101  97  88 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [102  97  91 255]
  [101  96  90 255]
  [100  95  89 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103 100  93 255]
  [102  99  92 255]
  [100  97  90 255]]

 ...

 [[ 65  64  62 255]
  [ 66  65  63 255]
  [ 67  66  64 255]
  ...
  [ 62  50  28 255]
  [ 70  53  33 255]
  [ 72  54  34 255]]

 [[ 65  64  62 255]
  [ 65  64  62 255]
  [ 66  65  63 255]
  ...
  [ 73  57  41 255]
  [ 80  63  47 255]
  [ 81  62  45 255]]

 [[ 65  64  62 255]
  [ 65  64  62 255]
  [ 66  65  63 255]
  ...
  [ 67  49  39 255]
  [ 74  54  43 255]
  [ 77  55  44 255]]]"
159,"[[[194 183 181 255]
  [192 181 179 255]
  [191 180 178 255]
  ...
  [ 85  43   1 255]
  [ 83  45   6 255]
  [ 83  49  12 255]]

 [[194 183 181 255]
  [193 182 180 255]
  [191 180 178 255]
  ...
  [ 89  47   7 255]
  [ 85  47   8 255]
  [ 83  47  11 255]]

 [[193 183 181 255]
  [191 181 179 255]
  [191 180 178 255]
  ...
  [ 94  52  12 255]
  [ 89  50  11 255]
  [ 86  48  11 255]]

 ...

 [[127  82  53 255]
  [155 110  81 255]
  [157 112  83 255]
  ...
  [ 95  46   6 255]
  [101  49   9 255]
  [100  47   3 255]]

 [[161 116  87 255]
  [161 116  87 255]
  [147 102  73 255]
  ...
  [ 92  42   5 255]
  [102  50  11 255]
  [103  50   8 255]]

 [[155 108  80 255]
  [138  91  63 255]
  [135  88  60 255]
  ...
  [ 93  43   8 255]
  [104  52  13 255]
  [104  51  11 255]]]"
160,"[[[205 199 183 255]
  [209 203 187 255]
  [206 199 181 255]
  ...
  [172 166 152 255]
  [176 170 156 255]
  [179 173 159 255]]

 [[206 200 184 255]
  [208 202 186 255]
  [205 198 180 255]
  ...
  [156 147 130 255]
  [162 153 136 255]
  [168 159 142 255]]

 [[211 205 189 255]
  [211 205 189 255]
  [208 201 183 255]
  ...
  [131 118  99 255]
  [139 126 107 255]
  [147 134 115 255]]

 ...

 [[121 111 102 255]
  [132 122 113 255]
  [131 121 112 255]
  ...
  [112 114 109 255]
  [113 115 110 255]
  [115 117 112 255]]

 [[162 149 141 255]
  [158 145 137 255]
  [150 139 133 255]
  ...
  [ 51  68  58 255]
  [ 52  69  59 255]
  [ 54  71  61 255]]

 [[151 136 129 255]
  [137 122 115 255]
  [135 122 116 255]
  ...
  [141 126 129 255]
  [141 126 129 255]
  [142 127 130 255]]]"
161,"[[[123 115 112 255]
  [123 115 112 255]
  [125 115 113 255]
  ...
  [112  90  66 255]
  [114  92  68 255]
  [117  93  69 255]]

 [[124 116 113 255]
  [124 116 113 255]
  [126 116 114 255]
  ...
  [113  91  67 255]
  [115  93  69 255]
  [118  94  70 255]]

 [[125 117 114 255]
  [126 118 115 255]
  [128 118 116 255]
  ...
  [115  93  69 255]
  [116  94  70 255]
  [120  96  72 255]]

 ...

 [[ 95  90  87 255]
  [ 95  90  87 255]
  [ 96  91  88 255]
  ...
  [ 10   5   0 255]
  [  8   3   0 255]
  [  8   3   0 255]]

 [[ 94  89  86 255]
  [ 94  89  86 255]
  [ 95  90  87 255]
  ...
  [ 13   8   2 255]
  [ 10   5   0 255]
  [  8   3   0 255]]

 [[ 92  87  84 255]
  [ 93  88  85 255]
  [ 94  89  86 255]
  ...
  [ 15  10   4 255]
  [ 11   6   0 255]
  [  9   4   0 255]]]"
162,"[[[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [146 133 114 255]
  [144 131 112 255]
  [141 128 109 255]]

 [[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [145 132 113 255]
  [146 133 114 255]
  [144 131 112 255]]

 [[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [146 133 114 255]
  [149 136 117 255]
  [146 133 116 255]]

 ...

 [[ 29  28  24 255]
  [ 30  29  25 255]
  [ 30  29  25 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]

 [[ 28  27  23 255]
  [ 29  28  24 255]
  [ 29  28  24 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]

 [[ 28  27  23 255]
  [ 28  27  23 255]
  [ 29  28  24 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]]"
163,"[[[190 208  98 255]
  [194 211 109 255]
  [206 218 120 255]
  ...
  [146 186  72 255]
  [154 193  86 255]
  [154 192  89 255]]

 [[190 209 101 255]
  [194 211 109 255]
  [203 215 115 255]
  ...
  [148 188  76 255]
  [153 192  86 255]
  [154 192  91 255]]

 [[191 210 103 255]
  [192 211 106 255]
  [197 212 109 255]
  ...
  [151 189  80 255]
  [153 190  87 255]
  [155 191  91 255]]

 ...

 [[129 190 182 255]
  [129 190 182 255]
  [128 189 181 255]
  ...
  [180 215 147 255]
  [180 215 147 255]
  [180 215 147 255]]

 [[129 190 185 255]
  [128 189 184 255]
  [127 188 183 255]
  ...
  [179 216 147 255]
  [178 215 146 255]
  [177 214 147 255]]

 [[129 191 188 255]
  [127 189 186 255]
  [125 187 186 255]
  ...
  [181 218 149 255]
  [184 219 153 255]
  [184 219 153 255]]]"
164,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103  99  90 255]
  [102  98  89 255]
  [101  97  88 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [102  97  91 255]
  [101  96  90 255]
  [100  95  89 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103 100  93 255]
  [102  99  92 255]
  [100  97  90 255]]

 ...

 [[ 65  64  62 255]
  [ 66  65  63 255]
  [ 67  66  64 255]
  ...
  [ 62  50  28 255]
  [ 70  53  33 255]
  [ 72  54  34 255]]

 [[ 65  64  62 255]
  [ 65  64  62 255]
  [ 66  65  63 255]
  ...
  [ 73  57  41 255]
  [ 80  63  47 255]
  [ 81  62  45 255]]

 [[ 65  64  62 255]
  [ 65  64  62 255]
  [ 66  65  63 255]
  ...
  [ 67  49  39 255]
  [ 74  54  43 255]
  [ 77  55  44 255]]]"
165,"[[[253 231 233 255]
  [253 231 233 255]
  [254 232 234 255]
  ...
  [ 97 143 176 255]
  [ 96 142 175 255]
  [ 96 142 175 255]]

 [[253 231 233 255]
  [253 231 233 255]
  [254 232 234 255]
  ...
  [ 97 143 176 255]
  [ 96 142 175 255]
  [ 96 142 175 255]]

 [[253 231 233 255]
  [254 232 234 255]
  [254 232 234 255]
  ...
  [ 97 143 176 255]
  [ 97 143 176 255]
  [ 96 142 175 255]]

 ...

 [[ 27  98 120 255]
  [ 25  99 128 255]
  [ 32  94 133 255]
  ...
  [ 16  95 126 255]
  [ 16  95 126 255]
  [ 16  95 126 255]]

 [[ 27  98 118 255]
  [ 21  96 125 255]
  [ 38  95 138 255]
  ...
  [ 16  95 126 255]
  [ 16  95 126 255]
  [ 16  95 126 255]]

 [[ 25  98 117 255]
  [ 19  96 124 255]
  [ 43  97 141 255]
  ...
  [ 16  95 126 255]
  [ 16  95 126 255]
  [ 16  95 126 255]]]"
166,"[[[168 148 159 255]
  [185 165 174 255]
  [220 203 211 255]
  ...
  [132 133 135 255]
  [128 129 131 255]
  [127 127 129 255]]

 [[165 145 156 255]
  [182 162 171 255]
  [218 201 209 255]
  ...
  [130 132 131 255]
  [127 128 130 255]
  [126 126 128 255]]

 [[161 141 152 255]
  [178 158 167 255]
  [215 198 206 255]
  ...
  [130 132 131 255]
  [127 129 128 255]
  [126 126 128 255]]

 ...

 [[178 178 176 255]
  [179 179 177 255]
  [180 180 178 255]
  ...
  [ 20  37   3 255]
  [ 20  36   7 255]
  [ 19  35   8 255]]

 [[180 180 178 255]
  [180 180 178 255]
  [181 181 179 255]
  ...
  [ 20  37   5 255]
  [ 18  34   7 255]
  [ 18  34   8 255]]

 [[181 181 179 255]
  [181 181 179 255]
  [181 181 179 255]
  ...
  [ 20  36   7 255]
  [ 18  34   7 255]
  [ 16  32   6 255]]]"
167,"[[[134 107 112 255]
  [135 109 112 255]
  [135 109 110 255]
  ...
  [140 158 180 255]
  [140 158 180 255]
  [141 159 181 255]]

 [[135 109 112 255]
  [136 110 113 255]
  [136 110 111 255]
  ...
  [137 155 177 255]
  [137 155 177 255]
  [137 155 177 255]]

 [[137 108 110 255]
  [138 109 111 255]
  [138 110 109 255]
  ...
  [139 156 176 255]
  [138 156 176 255]
  [139 156 176 255]]

 ...

 [[ 43  38  32 255]
  [ 43  43  43 255]
  [ 44  45  40 255]
  ...
  [ 77  72  68 255]
  [ 77  72  68 255]
  [ 77  72  68 255]]

 [[ 63  62  60 255]
  [ 59  63  66 255]
  [ 48  52  53 255]
  ...
  [ 75  70  66 255]
  [ 75  70  66 255]
  [ 75  70  66 255]]

 [[101 105 108 255]
  [101 108 118 255]
  [ 79  88  93 255]
  ...
  [ 74  69  65 255]
  [ 76  68  65 255]
  [ 75  67  64 255]]]"
168,"[[[ 94 134 185 255]
  [118 154 204 255]
  [130 166 214 255]
  ...
  [189 135 111 255]
  [179 127 103 255]
  [185 138 112 255]]

 [[ 98 139 193 255]
  [115 152 204 255]
  [127 163 211 255]
  ...
  [198 146 124 255]
  [188 138 113 255]
  [185 139 113 255]]

 [[ 94 137 190 255]
  [111 152 204 255]
  [127 165 212 255]
  ...
  [205 157 134 255]
  [198 152 128 255]
  [195 153 128 255]]

 ...

 [[200 189 159 255]
  [204 193 163 255]
  [209 198 168 255]
  ...
  [206 196 171 255]
  [206 196 169 255]
  [205 195 168 255]]

 [[203 193 166 255]
  [203 194 165 255]
  [203 194 165 255]
  ...
  [207 197 172 255]
  [207 197 172 255]
  [205 198 172 255]]

 [[201 194 166 255]
  [203 196 168 255]
  [208 199 170 255]
  ...
  [206 198 175 255]
  [206 199 173 255]
  [207 200 174 255]]]"
169,"[[[ 35  39  51 255]
  [ 35  39  51 255]
  [ 35  39  51 255]
  ...
  [  2   2   2 255]
  [  3   3   3 255]
  [  3   3   3 255]]

 [[ 31  35  46 255]
  [ 32  36  47 255]
  [ 32  36  47 255]
  ...
  [  2   2   2 255]
  [  2   2   2 255]
  [  2   2   2 255]]

 [[ 32  34  46 255]
  [ 32  34  46 255]
  [ 32  34  46 255]
  ...
  [  2   2   2 255]
  [  2   2   2 255]
  [  2   2   2 255]]

 ...

 [[ 40  37  32 255]
  [ 55  50  44 255]
  [ 70  63  55 255]
  ...
  [  2   4   3 255]
  [  3   5   4 255]
  [  4   6   5 255]]

 [[ 52  41  35 255]
  [ 67  54  46 255]
  [ 81  64  56 255]
  ...
  [  5   5   5 255]
  [  8   8   8 255]
  [ 10  10  10 255]]

 [[ 64  51  42 255]
  [ 75  61  52 255]
  [ 86  68  56 255]
  ...
  [  7   7   7 255]
  [ 11  11  11 255]
  [ 13  13  13 255]]]"
170,"[[[116 125 132 255]
  [117 126 133 255]
  [118 127 134 255]
  ...
  [155 153 158 255]
  [153 151 156 255]
  [152 150 155 255]]

 [[117 126 133 255]
  [117 126 133 255]
  [119 128 135 255]
  ...
  [156 154 159 255]
  [155 153 158 255]
  [154 152 157 255]]

 [[117 126 133 255]
  [118 127 134 255]
  [119 128 135 255]
  ...
  [158 156 161 255]
  [157 155 160 255]
  [155 153 158 255]]

 ...

 [[102  98  95 255]
  [105 101  98 255]
  [109 106 101 255]
  ...
  [151 106  73 255]
  [150 105  74 255]
  [149 104  73 255]]

 [[107  99  96 255]
  [110 102  99 255]
  [113 105 102 255]
  ...
  [151 106  73 255]
  [151 106  75 255]
  [150 105  74 255]]

 [[109 100  95 255]
  [109 100  95 255]
  [109 100  95 255]
  ...
  [151 106  73 255]
  [151 106  75 255]
  [151 106  75 255]]]"
171,"[[[ 60  55  25 255]
  [ 65  60  30 255]
  [ 69  64  34 255]
  ...
  [ 82  76  44 255]
  [ 83  77  45 255]
  [ 84  78  46 255]]

 [[ 62  57  27 255]
  [ 66  61  31 255]
  [ 69  64  34 255]
  ...
  [ 80  74  42 255]
  [ 80  74  42 255]
  [ 79  73  41 255]]

 [[ 64  59  29 255]
  [ 67  62  32 255]
  [ 69  64  34 255]
  ...
  [ 80  74  42 255]
  [ 79  73  41 255]
  [ 78  72  40 255]]

 ...

 [[ 55  53  32 255]
  [ 54  52  31 255]
  [ 53  51  30 255]
  ...
  [ 64  64  30 255]
  [ 62  62  28 255]
  [ 61  58  25 255]]

 [[ 55  53  32 255]
  [ 54  52  31 255]
  [ 53  51  30 255]
  ...
  [ 66  63  32 255]
  [ 66  63  32 255]
  [ 64  61  30 255]]

 [[ 55  53  32 255]
  [ 54  52  31 255]
  [ 53  51  30 255]
  ...
  [ 64  60  31 255]
  [ 66  61  32 255]
  [ 66  61  32 255]]]"
172,"[[[119 186 195 255]
  [119 186 195 255]
  [119 186 195 255]
  ...
  [129 189 199 255]
  [129 189 199 255]
  [129 189 199 255]]

 [[119 186 195 255]
  [119 186 195 255]
  [119 186 195 255]
  ...
  [129 189 199 255]
  [129 189 199 255]
  [129 189 199 255]]

 [[120 187 196 255]
  [120 187 196 255]
  [120 187 196 255]
  ...
  [129 189 199 255]
  [129 189 199 255]
  [129 189 199 255]]

 ...

 [[199 172 142 255]
  [198 171 141 255]
  [198 171 141 255]
  ...
  [145 127 123 255]
  [142 127 122 255]
  [138 123 120 255]]

 [[198 171 141 255]
  [197 170 140 255]
  [197 170 140 255]
  ...
  [146 126 117 255]
  [145 125 118 255]
  [140 119 114 255]]

 [[197 170 140 255]
  [197 170 140 255]
  [197 170 140 255]
  ...
  [148 124 114 255]
  [146 123 115 255]
  [140 117 109 255]]]"
173,"[[[216 198 194 255]
  [216 198 194 255]
  [216 198 194 255]
  ...
  [203 202 216 255]
  [200 199 213 255]
  [199 199 211 255]]

 [[216 198 194 255]
  [216 198 194 255]
  [215 197 193 255]
  ...
  [204 203 217 255]
  [201 200 214 255]
  [199 199 211 255]]

 [[215 197 193 255]
  [215 197 193 255]
  [215 197 193 255]
  ...
  [205 204 218 255]
  [202 201 215 255]
  [201 201 213 255]]

 ...

 [[ 29  15  14 255]
  [ 26  16  15 255]
  [ 36  31  27 255]
  ...
  [126 111  90 255]
  [130 115  96 255]
  [133 118  99 255]]

 [[ 40  26  25 255]
  [ 22  12  11 255]
  [ 25  20  16 255]
  ...
  [127 112  91 255]
  [131 116  97 255]
  [134 119 100 255]]

 [[ 52  38  37 255]
  [ 47  37  36 255]
  [ 40  35  31 255]
  ...
  [128 113  92 255]
  [132 117  98 255]
  [135 120 101 255]]]"
174,"[[[136  75  44 255]
  [137  76  45 255]
  [138  77  46 255]
  ...
  [105  47  27 255]
  [104  46  26 255]
  [104  46  26 255]]

 [[138  77  46 255]
  [138  77  46 255]
  [139  78  47 255]
  ...
  [105  47  27 255]
  [104  46  26 255]
  [104  46  26 255]]

 [[136  75  46 255]
  [136  75  46 255]
  [137  76  47 255]
  ...
  [105  47  27 255]
  [105  47  27 255]
  [105  47  27 255]]

 ...

 [[117  89  77 255]
  [119  91  79 255]
  [122  94  82 255]
  ...
  [ 31  12   8 255]
  [ 31  12   8 255]
  [ 30  11   7 255]]

 [[116  88  77 255]
  [116  88  77 255]
  [116  88  77 255]
  ...
  [ 32  13   9 255]
  [ 32  13   9 255]
  [ 32  13   9 255]]

 [[115  87  76 255]
  [113  85  74 255]
  [113  85  74 255]
  ...
  [ 30  11   7 255]
  [ 30  11   7 255]
  [ 30  11   7 255]]]"
175,"[[[179 178 173 255]
  [179 178 173 255]
  [179 178 173 255]
  ...
  [207 199 196 255]
  [206 198 195 255]
  [206 198 195 255]]

 [[175 172 167 255]
  [174 173 168 255]
  [175 174 169 255]
  ...
  [203 200 195 255]
  [204 199 195 255]
  [204 199 195 255]]

 [[200 196 193 255]
  [200 196 193 255]
  [201 197 194 255]
  ...
  [178 177 172 255]
  [179 178 173 255]
  [179 178 173 255]]

 ...

 [[  0   0   0 255]
  [  0   0   0 255]
  [  0   0   0 255]
  ...
  [  0   0   0 255]
  [  0   0   0 255]
  [  0   0   0 255]]

 [[  0   0   0 255]
  [  0   0   0 255]
  [  0   0   0 255]
  ...
  [  0   0   0 255]
  [  0   0   0 255]
  [  1   1   1 255]]

 [[  0   0   0 255]
  [  0   0   0 255]
  [  0   0   0 255]
  ...
  [  0   0   0 255]
  [  0   0   0 255]
  [  1   1   1 255]]]"
176,"[[[133 137 112 255]
  [134 138 113 255]
  [134 138 113 255]
  ...
  [234 240 226 255]
  [236 242 230 255]
  [236 242 232 255]]

 [[133 137 112 255]
  [134 138 113 255]
  [134 138 113 255]
  ...
  [234 240 226 255]
  [235 243 230 255]
  [236 244 233 255]]

 [[134 138 113 255]
  [134 138 113 255]
  [135 139 114 255]
  ...
  [229 240 224 255]
  [232 243 229 255]
  [233 243 232 255]]

 ...

 [[224 189 131 255]
  [223 191 132 255]
  [223 191 130 255]
  ...
  [179 168 138 255]
  [177 168 137 255]
  [177 168 137 255]]

 [[222 190 133 255]
  [223 191 132 255]
  [222 190 129 255]
  ...
  [178 167 137 255]
  [178 167 137 255]
  [176 167 136 255]]

 [[221 189 132 255]
  [222 190 131 255]
  [222 190 129 255]
  ...
  [178 167 137 255]
  [178 167 137 255]
  [176 167 136 255]]]"
